Endpoint,HTTP Method,Input,Output,Description,
/api/Auth/checkEmail,POST,"{""email"": ""user@example.com""}","{""message"": ""OTP has been sent to your email."", ""AccountId"": 123}",Check if email exists and send OTP for password reset,
/api/Auth/verifyOTP,POST,"{""Email"": ""user@example.com"", ""OTP"": ""123456""}","{""message"": ""OTP verification successful.""}",Verify OTP code sent to email,
/api/Auth/resetPasswordOTP,POST,"{""accountId"": 123, ""PasswordReset"": ""newPassword123""}","{""message"": ""Password has been reset successfully.""}",Reset password using OTP verification,
/api/Auth/login,POST,"{""Email"": ""user@example.com"", ""Password"": ""password123""}","{""AccountId"": 123, ""Email"": ""user@example.com"", ""Role"": ""Student"", ""AccessToken"": ""eyJ..."", ""RefreshToken"": ""abc...""}",Login with email and password,
/api/Auth/registerStudent,POST,"{""Email"": ""student@example.com"", ""PasswordHash"": ""pass123"", ""FullName"": ""John Doe""}","{""message"": ""Candidate registered successfully.""}",Register new student account,
/api/Auth/registerTeacher,POST,"{""Email"": ""teacher@example.com"", ""PasswordHash"": ""pass123"", ""FullName"": ""Jane Smith"", ""OrganizationName"": ""ABC School"", ""OrganizationAddress"": ""123 Main St""}","{""message"": ""Recruiter registered successfully.""}",Register new teacher account,
/api/Auth/changePassword,POST,"{""Email"": ""user@example.com"", ""oldPassword"": ""oldPass123"", ""newPassword"": ""newPass456""}","{""message"": ""Password changed successfully.""}",Change password for existing account,
/api/Auth/logout/{accountId},POST,None,"{""message"": ""Logout successful.""}",Logout user and invalidate refresh token,
/api/Auth/accessToken,POST,"{""AccountId"": 123, ""RefreshToken"": ""abc...""}","{""AccessToken"": ""eyJ...""}",Get new access token using refresh token,
/api/Auth/googleLoginStudent,POST,"{""IdToken"": ""google_id_token...""}","{""AccountId"": 123, ""Email"": ""user@gmail.com"", ""Role"": ""Student"", ""AccessToken"": ""eyJ..."", ""RefreshToken"": ""abc...""}",Login or register student using Google OAuth,
/api/Auth/googleLoginTeacher,POST,"{""IdToken"": ""google_id_token...""}","{""AccountId"": 456, ""Email"": ""teacher@gmail.com"", ""Role"": ""Teacher"", ""AccessToken"": ""eyJ..."", ""RefreshToken"": ""abc...""}",Login or register teacher using Google OAuth,
/api/Admin/getAllAccounts,GET,"Query: {""page"": 1, ""pageSize"": 20}","[{""Email"": ""user@example.com"", ""Role"": ""Student"", ""CreateAt"": ""2024-01-01"", ""UpdateAt"": ""2024-01-02""}]",Get all accounts with pagination,
/api/Admin/getAccount,GET,None,"{""total"": 1500}",Get total number of created accounts,
/api/Admin/getAccountByMonth/{month}/{year},GET,None,"{""total"": 150}",Get number of accounts created in specific month and year,
/api/Admin/getQuizzes,GET,None,"{""total"": 5000}",Get total number of quizzes created,
/api/Admin/getQuizzesByMonth/{month}/{year},GET,None,"{""total"": 250}",Get number of quizzes created in specific month and year,
/api/Admin/getAccountStudent,GET,None,"{""total"": 1200}",Get total number of student accounts,
/api/Admin/getAccountStudentByMonth/{month}/{year},GET,None,"{""total"": 100}",Get number of student accounts created in specific month and year,
/api/Admin/getAccountTeacher,GET,None,"{""total"": 300}",Get total number of teacher accounts,
/api/Admin/getAccountTeacherByMonth/{month}/{year},GET,None,"{""total"": 25}",Get number of teacher accounts created in specific month and year,
/api/Admin/ban-account/{accountId},PUT,None,"{""message"": ""Account banned successfully"", ""accountId"": 123}",Ban user account by setting IsActive to false,
/api/Admin/unban-account/{accountId},PUT,None,"{""message"": ""Account unbanned successfully"", ""accountId"": 123}",Unban user account by setting IsActive to true,
/api/Quiz/GetQuestionOfQuizCache/{quizId},GET,None,"[{""QuestionId"": 1, ""QuestionType"": ""Multiple"", ""QuestionContent"": ""What is...?"", ""Time"": 30, ""Options"": [{""OptionId"": 1, ""OptionContent"": ""Answer A""}]}]",Get all questions for a quiz (from cache or database),
/api/Quiz/getDetailOfAQuiz/{quizId},GET,None,"{""QuizId"": 1, ""Title"": ""Math Quiz"", ""Description"": ""Basic math"", ""AvatarURL"": ""http://..."", ""TotalParticipants"": 100, ""TotalQuestions"": 20, ""CreatedDate"": ""2024-01-01"", ""Questions"": [...]}",Get detailed information about a quiz including all questions and options,
/api/Quiz/GetAllQuizzes,GET,"Query: {""page"": 1, ""pageSize"": 20}","[{""QuizId"": 1, ""Title"": ""Math Quiz"", ""AvatarURL"": ""http://..."", ""CreatedBy"": ""teacher@example.com"", ""TopicName"": ""Mathematics"", ""TotalQuestions"": 20}]",Get all public quizzes with pagination,
/api/Quiz/uploadImage,POST,Form-Data: {AvatarURL: file},"{""imageUrl"": ""QuizImage/abc-123.jpg""}",Upload quiz image (max 2MB),
/api/Quiz/createQuiz,POST,"{""TeacherId"": 1, ""FolderId"": 1, ""TopicId"": 1, ""Title"": ""Math Quiz"", ""Description"": ""Test"", ""IsPrivate"": false, ""AvatarURL"": ""path/to/image.jpg"", ""Questions"": [{""QuestionType"": ""Multiple"", ""QuestionContent"": ""What is 2+2?"", ""Time"": 30, ""Options"": [{""OptionContent"": ""4"", ""IsCorrect"": true}]}]}","{""message"": ""Quiz created successfully""}",Create new quiz with questions and options (Teacher only),
/api/Quiz/CheckQuizAnswers,POST,"{""QuizId"": 1, ""QuestionId"": 1, ""OptionId"": 2}","{""message"": ""Answers checked successfully."", ""isAllCorrect"": true}",Check if selected answer is correct,
/api/Quiz/GetCorrectAnswers,POST,"{""QuizId"": 1, ""QuestionId"": 1}","{""OptionId"": 2, ""OptionContent"": ""Correct answer""}",Get correct answer for a specific question,
/api/Quiz/updateImage,PUT,Form-Data: {QuizId: 1, AvatarURL: file},"{""imageUrl"": ""QuizImage/new-image.jpg""}",Update quiz image
/api/Quiz/updateQuiz,PUT,"{""QuizId"": 1, ""FolderId"": 1, ""TopicId"": 1, ""Title"": ""Updated Quiz"", ""Description"": ""Updated"", ""IsPrivate"": false, ""AvartarURL"": ""path/to/image.jpg"", ""Questions"": [...]}","{""QuizId"": 1, ""Title"": ""Updated Quiz"", ...}",Update existing quiz,
/api/Quiz/deleteQuiz/{quizId},DELETE,None,"{""message"": ""Quiz deleted successfully.""}",Delete quiz and associated image (Teacher only),
/api/Quiz/deleteQuestion/{questionId},DELETE,None,"{""message"": ""Question deleted successfully.""}",Delete specific question from quiz,
/api/Quiz/ClearQuizCache/{quizId},DELETE,None,"{""message"": ""Cache for quiz 1 cleared successfully.""}",Clear Redis cache for specific quiz,
/api/StudentReport/public-quizzes/{studentId},GET,None,"[{""QuizId"": 1, ""QuizTitle"": ""Math Quiz"", ""AvatarURL"": ""http://..."", ""CompletedAt"": ""2024-01-15"", ""createBy"": ""teacher@example.com"", ""TotalQuestions"": 20}]",Get all completed public quizzes for a student,
/api/StudentReport/private-quizzes/{studentId},GET,None,"[{""QuizId"": 1, ""GroupId"": 5, ""QuizTitle"": ""Private Quiz"", ""AvatarURL"": ""http://..."", ""CompletedAt"": ""2024-01-15"", ""createBy"": ""teacher@example.com"", ""TotalQuestions"": 15, ""GroupName"": ""Class A""}]",Get all completed private quizzes for a student,
/api/StudentReport/quiz-detail,GET,"Query: {""StudentId"": 1, ""QuizId"": 5, ""CreateAt"": ""2024-01-15""}","{""QuizTitle"": ""Math Quiz"", ""NumberOfCorrectAnswers"": 15, ""NumberOfWrongAnswers"": 5, ""TotalQuestions"": 20, ""FinalScore"": 75, ""Rank"": 3, ""StartDate"": ""2024-01-15T10:00:00"", ""CompletedAt"": ""2024-01-15T10:30:00"", ""CreatedBy"": ""teacher@example.com"", ""QuestionDetails"": [...]}",Get detailed report of a completed quiz,
/api/StudentReport/quiz-detail/{studentId}/{quizId},GET,"Query: {""createAt"": ""2024-01-15""}","{""QuizTitle"": ""Math Quiz"", ""NumberOfCorrectAnswers"": 15, ...}",Get detailed report of a completed quiz using path parameters,
/api/Connection/check-db,GET,None,"{""status"": ""Healthy"", ""dbConnection"": true}",Check database connection health status,
